ISIN,NSE_SYMBOL,BSE_CODE,NAME,INDUSTRY GROUP,INDUSTRY
INE0V9V01010,DHANLAXMI,nan,Dhanlaxmi Crop,Agricultural Food & other Products,Other Agricultural Products
INE0KN801013,PROPEQUITY,nan,P.E. Analytics,Realty,Real Estate related services
INE0PS501019,GLOBALPET,nan,Global Pet Indus,Industrial Manufacturing,Industrial Products
INE0J6L01013,NIDAN,nan,Nidan Laborator.,Healthcare Services,Healthcare Service Provider
INE0OXV01027,TUNWAL,nan,Tunwal E-Motors,Automobiles,2/3 Wheelers
INE0QWN01013,ZENITHDRUG,nan,Zenith Drugs,Pharmaceuticals & Biotechnology,Pharmaceuticals
INE090Y01013,CADSYS,nan,Cadsys (India),Commercial Services & Supplies,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
INE0OJM01017,MASTER,nan,Master Component,Industrial Products,Plastic Products - Industrial
INE0R3501012,HRHNEXT,nan,HRH Next,Commercial Services & Supplies,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
INE0PPS01018,ZEAL,nan,Zeal Global Serv,Transport Services,Logistics Solution Provider
INE0H4B01011,LRRPL,nan,Lead Reclaim,Industrial Products,Rubber
INE0MLZ01019,PHANTOMFX,nan,Phantom Digital,Entertainment,Media & Entertainment
INE0LWY01029,TRIDHYA,nan,Tridhya Tech,Commercial Services & Supplies,Diversified Commercial Services
INE00UG01014,KHFM,nan,KHFM Hospitality,Commercial Services & Supplies,Diversified Commercial Services
INE0PDJ01013,ROXHITECH,nan,ROX Hi-Tech,IT - Services,IT Enabled Services
INE0S8401018,DCG,nan,DCG Cables,Industrial Products,Cables - Electricals
INE0S1L01013,EMMIL,nan,Energy-Mission,Industrial Manufacturing,Industrial Products
INE0O1M01015,QFIL,nan,Quality Foils,Industrial Products,Iron & Steel Products
INE0KZ301010,KONTOR,nan,Kontor Space,Commercial Services & Supplies,Diversified Commercial Services
INE0ECC01022,MAXPOSURE,nan,Maxposure,Entertainment,Media & Entertainment
INE0S3X01014,ENFUSE,nan,Enfuse Solutions,IT - Services,IT Enabled Services
INE0NVI01020,TRANSTEEL,nan,Transteel Seatin,Consumer Durables,"Furniture, Home Furnishing"
INE0R7401011,CGRAPHICS,nan,Creative Graphic,Industrial Products,Other Industrial Products
INE0N2D01013,TBI,nan,TBI Corn,Agricultural Food & other Products,Other Agricultural Products
INE0OPC01015,INM,nan,Interiors & More,Consumer Durables,"Furniture, Home Furnishing"
INE067901012,UMA,nan,Uma Converter,Industrial Products,Packaging
INE0IJY01014,TIMESCAN,nan,Timescan Logist.,Transport Services,Logistics Solution Provider
INE00U801010,PARIN,nan,Parin Enterpris.,Consumer Durables,"Furniture, Home Furnishing"
INE0QEI01011,KONSTELEC,nan,Konstelec Engg.,Construction,Civil Construction
INE0SOY01013,TAC,nan,TAC Infosec,IT - Software,Computers - Software & Consulting
INE0K5H01010,SADHAV,nan,Sadhav Shipping,Transport Services,Shipping
INE0N5H01017,JIWANRAM,nan,Jiwanram Sheo,Industrial Products,Other Industrial Products
INE0ONE01016,PROV,nan,Proventus Agro.,Food Products,Other Food Products
INE0QHG01026,SUPREMEPWR,nan,Supreme Power,Electrical Equipment,Other Electrical Equipment
INE0RPM01017,SATIPOLY,nan,Sati Poly,Industrial Products,Packaging
