ISIN,NSE_SYMBOL,NAME,TIER,SIGNALS_FIRED,COMPOSITE_BALANCED,SECTOR_PHASE,MARKET_STATE
INE463V01026,ANANDRATHI,ANAND RATHI WEA.,STRONG,16.0,66,MID_CYCLE,BEAR
INE506W01012,KRISHANA,KRISHANA PHOSCH.,STRONG,15.0,66,MID_CYCLE,BEAR
INE377N01017,WAAREEENER,WAAREE ENERGIES,STRONG,15.0,64,MID_CYCLE,BEAR
INE572A01036,JBCHEPHARM,J B CHEMICALS &,STRONG,13.0,60,MID_CYCLE,BEAR
INE118H01025,BSE,BSE,STRONG,14.0,59,MID_CYCLE,BEAR
INE14UN01029,VIDYAWIRES,VIDYA WIRES,STRONG,13.0,59,MID_CYCLE,BEAR
INE297H01019,GALLANTT,GALLANTT ISPAT L,STRONG,13.0,59,MID_CYCLE,BEAR
INE039O01029,JASH,JASH ENGINEERING,STRONG,12.0,59,MID_CYCLE,BEAR
INE117A01022,ABB,A B B,STRONG,14.0,58,MID_CYCLE,BEAR
INE024001021,AEROFLEX,AEROFLEX,STRONG,14.0,58,MID_CYCLE,BEAR
INE839M01018,SCHNEIDER,SCHNEIDER ELECT.,STRONG,14.0,58,MID_CYCLE,BEAR
INE309M01020,PREMIERPOL,PREMIER POLYFILM,STRONG,12.0,58,MID_CYCLE,BEAR
INE281B01032,LLOYDSME,LLOYDS METALS,STRONG,14.0,58,MID_CYCLE,BEAR
INE475E01026,CAPLIPOINT,CAPLIN POINT LAB,STRONG,13.0,58,MID_CYCLE,BEAR
INE00M901018,INTERARCH,INTERARCH BUILD.,STRONG,13.0,58,MID_CYCLE,BEAR
INE903D01011,MONARCH,MONARCH NETWORTH,STRONG,12.0,57,MID_CYCLE,BEAR
INE616N01034,INOXINDIA,INOX INDIA,STRONG,13.0,56,MID_CYCLE,BEAR
INE298J01013,NAM-INDIA,NIPPON LIFE IND.,STRONG,13.0,56,MID_CYCLE,BEAR
INE987B01026,NATCOPHARM,NATCO PHARMA,STRONG,13.0,56,MID_CYCLE,BEAR
INE263A01024,BEL,BHARAT ELECTRON,STRONG,13.0,56,MID_CYCLE,BEAR
INE0SII01026,QPOWER,QUALITY POWER EL,STRONG,14.0,56,MID_CYCLE,BEAR
INE0BS701011,PREMIERENE,PREMIER ENERGIES,STRONG,13.0,55,MID_CYCLE,BEAR
INE0R6Z01013,SRM,SRM CONTRACTORS,STRONG,11.0,55,MID_CYCLE,BEAR
INE908D01010,SHAKTIPUMP,SHAKTI PUMPS,STRONG,11.0,55,MID_CYCLE,BEAR
INE685A01028,TORNTPHARM,TORRENT PHARMA.,STRONG,13.0,55,MID_CYCLE,BEAR
INE0Z4F01028,ATLANTAELE,ATLANTA ELECTRIC,STRONG,13.0,55,MID_CYCLE,BEAR
INE019C01026,HSCL,HIMADRI SPECIAL,STRONG,13.0,55,MID_CYCLE,BEAR
INE900L01010,MBAPL,M B AGRO PROD.,STRONG,14.0,54,MID_CYCLE,BEAR
INE455K01017,POLYCAB,POLYCAB INDIA,STRONG,12.0,54,MID_CYCLE,BEAR
INE343H01029,SOLARINDS,SOLAR INDUSTRIES,STRONG,12.0,54,MID_CYCLE,BEAR
INE335A01020,SURYAROSNI,SURYA ROSHNI,STRONG,11.0,54,MID_CYCLE,BEAR
INE510A01028,ENGINERSIN,ENGINEERS INDIA,STRONG,12.0,54,MID_CYCLE,BEAR
INE303R01014,KALYANKJIL,KALYAN JEWELLERS,STRONG,14.0,54,BASING,BEAR
INE065X01017,INDGN,INDEGENE,STRONG,13.0,54,MID_CYCLE,BEAR
INE330T01021,HAPPYFORGE,HAPPY FORGINGS,STRONG,13.0,53,MID_CYCLE,BEAR
INE298A01020,CUMMINSIND,CUMMINS INDIA,WATCHLIST_CONFIRMED,12.0,53,MID_CYCLE,BEAR
INE139A01034,NATIONALUM,NATL. ALUMINIUM,STRONG,12.0,53,MID_CYCLE,BEAR
INE419M01027,TDPOWERSYS,TD POWER SYSTEMS,WATCHLIST_CONFIRMED,12.0,53,MID_CYCLE,BEAR
INE372C01037,PRECWIRE,PREC. WIRES (I),STRONG,14.0,53,MID_CYCLE,BEAR
INE750C01026,MARKSANS,MARKSANS PHARMA,STRONG,13.0,53,MID_CYCLE,BEAR
INE12UR01024,UTLSOLAR,FUJIYAMA POWER,STRONG,12.0,53,MID_CYCLE,BEAR
INE299N01021,WAAREERTL,WAAREE RENEWAB.,STRONG,12.0,53,MID_CYCLE,BEAR
INE191B01025,WELCORP,WELSPUN CORP,STRONG,12.0,53,MID_CYCLE,BEAR
INE932X01026,SHAREINDIA,SHARE INDIA SEC.,STRONG,13.0,53,MID_CYCLE,BEAR
INE040H01021,SUZLON,SUZLON ENERGY,STRONG,12.0,53,MID_CYCLE,BEAR
INE508G01029,TIMETECHNO,TIME TECHNOPLAST,STRONG,11.0,53,MID_CYCLE,BEAR
INE184O01015,DIFFNKG,DIFFUSION ENG,STRONG,12.0,53,MID_CYCLE,BEAR
INE686A01026,CEMPRO,CEMINDIA PROJECT,STRONG,12.0,53,MID_CYCLE,BEAR
INE0AG901020,CEIGALL,CEIGALL INDIA,STRONG,12.0,53,MID_CYCLE,BEAR
INE819V01029,CPPLUS,ADITYA INFOTECH,STRONG,12.0,53,MID_CYCLE,BEAR
INE1AG301022,GKENERGY,GK ENERGY,STRONG,10.0,53,MID_CYCLE,BEAR
INE0OV601013,EMSLIMITED,EMS,STRONG,11.0,53,MID_CYCLE,BEAR
INE372A01015,APARINDS,APAR INDS.,STRONG,12.0,52,MID_CYCLE,BEAR
INE08N601015,MBEL,M & B ENGINEER.,STRONG,10.0,52,MID_CYCLE,BEAR
INE02H701025,NOVAAGRI,NOVA AGRITECH,STRONG,10.0,52,MID_CYCLE,BEAR
INE855C01023,WEBELSOLAR,WEBSOL ENERGY,STRONG,11.0,52,MID_CYCLE,BEAR
INE284H01025,DAMCAPITAL,DAM CAPITAL ADVI,WATCHLIST_CONFIRMED,10.0,52,MID_CYCLE,BEAR
INE0HR601026,DDEVPLSTIK,DDEV PLASTIKS,STRONG,11.0,52,MID_CYCLE,BEAR
INE522F01014,COALINDIA,COAL INDIA,STRONG,12.0,52,MID_CYCLE,BEAR
INE0P8B01020,GAUDIUMIVF,GAUDIUM IVF,WATCHLIST_CONFIRMED,11.0,52,MID_CYCLE,BEAR
INE0R4701017,ALPEXSOLAR,ALPEX SOLAR,STRONG,11.0,52,MID_CYCLE,BEAR
